[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [6, 9, 9, 9, 9, 5, 6, 7, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [6, 9, 9, 9, 9, 5, 6, 7, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [6, 9, 9, 9, 9, 6, 5, 7, 9], [9, 7, 9, 9, 9, 9, 9, 9, 7], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [6, 9, 9, 9, 9, 6, 5, 7, 9], [9, 7, 9, 9, 9, 9, 9, 9, 7], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [6, 9, 9, 9, 9, 6, 5, 7, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [6, 9, 9, 9, 9, 6, 5, 7, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [6, 9, 9, 9, 9, 6, 5, 7, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [6, 9, 9, 9, 9, 6, 5, 7, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [6, 9, 9, 9, 9, 6, 7, 5, 9], [7, 9, 9, 9, 9, 7, 5, 6, 9], [8, 9, 9, 9, 9, 8, 8, 8, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [6, 9, 9, 9, 9, 6, 7, 5, 9], [7, 9, 9, 9, 9, 7, 5, 6, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [6, 9, 9, 9, 9, 6, 7, 5, 9], [7, 9, 9, 9, 9, 7, 5, 6, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [6, 9, 9, 9, 9, 6, 7, 5, 9], [7, 9, 9, 9, 9, 7, 5, 6, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 6, 9, 9, 9, 9, 9, 9, 6], [9, 7, 9, 9, 9, 9, 9, 9, 6], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 6, 9, 9, 9, 9, 9, 9, 6], [9, 7, 9, 9, 9, 9, 9, 9, 7], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 6, 9, 9, 9, 9, 9, 9, 6], [9, 7, 9, 9, 9, 9, 9, 9, 7], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 6, 9, 9, 9, 9, 9, 9, 6], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 6, 9, 9, 9, 9, 9, 9, 6], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 6, 9, 9, 9, 9, 9, 9, 7], [9, 7, 9, 9, 9, 9, 9, 9, 6], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 6, 9, 9, 9, 9, 9, 9, 7], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 9, 9, 9, 8, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 6, 0, 7, 9], [6, 9, 9, 9, 9, 0, 5, 7, 9], [9, 7, 9, 9, 9, 9, 9, 9, 7], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 6, 0, 7, 9], [6, 9, 9, 9, 9, 0, 5, 7, 9], [9, 7, 9, 9, 9, 9, 9, 9, 7], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 6, 0, 7, 9], [6, 9, 9, 9, 9, 0, 5, 7, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 6, 0, 7, 9], [6, 9, 9, 9, 9, 0, 5, 7, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 6, 0, 7, 9], [6, 9, 9, 9, 9, 0, 5, 7, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 6, 0, 7, 9], [6, 9, 9, 9, 9, 0, 5, 7, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 5], [9, 6, 9, 9, 9, 9, 9, 9, 5], [9, 7, 9, 9, 9, 9, 9, 9, 5], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 5], [9, 6, 9, 9, 9, 9, 9, 9, 5], [9, 7, 9, 9, 9, 9, 9, 9, 7], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 5], [9, 6, 9, 9, 9, 9, 9, 9, 5], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 5], [9, 6, 9, 9, 9, 9, 9, 9, 6], [9, 7, 9, 9, 9, 9, 9, 9, 7], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 5], [9, 6, 9, 9, 9, 9, 9, 9, 6], [9, 7, 9, 9, 9, 9, 9, 9, 7], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 5], [9, 6, 9, 9, 9, 9, 9, 9, 6], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 5], [9, 6, 9, 9, 9, 9, 9, 9, 6], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 5], [9, 6, 9, 9, 9, 9, 9, 9, 7], [9, 7, 9, 9, 9, 9, 9, 9, 6], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 5], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 5], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 5], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 5], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 6], [9, 6, 9, 9, 9, 9, 9, 9, 5], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 6], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 7, 9, 9, 9, 9, 9, 9, 6], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 6], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 6], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 5, 9, 9, 9, 9, 9, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 5, 9, 9, 9, 9, 9, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 5, 9, 9, 9, 9, 9, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 5, 9, 9, 9, 9, 9, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 5, 9, 9, 9, 9, 9, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 5, 9, 9, 9, 9, 9, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 5, 9, 9, 9, 9, 9, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
